ID,down,initial,up,YY,YN,NY,NN,NNY,NNN,No,Yes,income,male,age,c_water,I_P_water,I_P_sw_water,Clean_water,Se_service,I_sw_water,Smell,F_sw_water,I_sw_water,N_sw_water,E_health,E_water,E_ecosystem,E_smell,P_sw_water,P_water
2402,13500,27000,54000,0,0,0,1,0,1,1,0,800,1,45,4,4,4,3,4,2,4,4,4,4,4,4,4,4,4,1
2403,7500,15000,30000,1,0,0,0,0,0,0,1,480,1,40,4,4,4,5,4,1.166666667,3,4,4,5,4,5,5,4,3,0
2404,13500,27000,54000,0,1,0,0,0,0,0,1,390,0,42,4,4,4,5,4,2,3,3,4,4,4,4,5,5,3,0
2405,45000,90000,180000,0,0,1,0,0,0,1,0,500,1,28,5,4,3,5,4,1.666666667,5,2,4,5,2,5,5,5,4,1
2406,45000,90000,180000,0,0,0,1,0,1,1,0,230,1,41,4,4,4,3,4,2,4,3,4,4,4,4,3,3,4,1
2407,7500,15000,30000,0,1,0,0,0,0,0,1,850,1,52,4,5,4,5,5,1.333333333,2,3,3,4,4,4,5,5,2,0
2408,13500,27000,54000,1,0,0,0,0,0,0,1,120,0,24,4,4,3,4,5,2,4,3,2,5,5,4,5,5,3,0
2409,4500,9000,18000,0,0,0,1,0,1,1,0,220,0,38,4,4,4,5,5,1.166666667,4,4,4,4,4,3,3,4,4,1
2410,25000,50000,100000,0,1,0,0,0,0,0,1,450,0,35,3,4,4,4,5,2,4,3,3,5,5,5,5,5,3,0
2411,13500,27000,54000,1,0,0,0,0,0,0,1,450,0,34,4,5,5,5,5,2,4,3,3,5,5,5,5,5,3,0
2412,4500,9000,18000,0,0,0,1,0,1,1,0,350,1,39,3,4,4,4,3,1.833333333,3,4,3,4,4,4,4,4,3,0
2413,7500,15000,30000,1,0,0,0,0,0,0,1,130,1,26,4,4,4,4,4,1.166666667,2,4,4,5,4,4,4,4,3,0
2414,4500,9000,18000,1,0,0,0,0,0,0,1,100,0,27,3,4,4,4,3,1.833333333,2,4,2,5,3,4,4,4,2,0
2415,13500,27000,54000,1,0,0,0,0,0,0,1,850,1,34,5,4,4,4,5,1,4,4,5,5,3,4,5,4,4,0
2416,7500,15000,30000,1,0,0,0,0,0,0,1,500,0,36,4,5,5,5,5,1.666666667,4,4,2,5,5,5,5,5,2,0
2417,25000,50000,100000,0,1,0,0,0,0,0,1,600,0,53,3,3,3,4,4,2,2,4,3,5,3,4,4,4,3,0
2418,4500,9000,18000,0,1,0,0,0,0,0,1,1250,1,49,3,4,4,4,3,1.333333333,3,3,3,4,4,4,4,3,4,0
2419,45000,90000,180000,1,0,0,0,0,0,0,1,390,0,36,4,4,4,4,4,1.666666667,4,4,3,5,5,5,5,5,3,0
2420,45000,90000,180000,0,1,0,0,0,0,0,1,200,0,31,4,4,4,5,5,1.833333333,5,3,2,5,4,5,5,5,2,0
2421,13500,27000,54000,0,0,0,1,0,1,1,0,600,0,32,3,5,5,5,5,2,3,3,3,3,4,4,4,4,3,0
2422,45000,90000,180000,0,0,0,1,0,1,1,0,430,0,23,4,3,4,3,3,1,4,4,4,4,4,4,4,4,4,1
2423,4500,9000,18000,0,0,0,1,0,1,1,0,650,1,28,5,5,4,4,4,1.5,5,4,4,5,3,3,4,5,5,0
2424,13500,27000,54000,0,1,0,0,0,0,0,1,270,0,23,5,3,3,5,5,1.666666667,3,3,4,5,4,4,5,3,3,0
2426,25000,50000,100000,0,0,0,1,1,0,1,0,490,1,35,4,4,4,4,3,1.166666667,3,4,4,4,4,4,4,4,4,0
2427,13500,27000,54000,0,0,1,0,0,0,1,0,800,0,32,3,3,3,4,3,1.833333333,4,3,2,4,3,4,4,4,2,0
2428,4500,9000,18000,1,0,0,0,0,0,0,1,650,1,60,3,3,3,5,4,1.333333333,2,4,2,5,5,4,4,5,3,0
2429,4500,9000,18000,0,0,1,0,0,0,1,0,810,1,31,5,3,3,5,4,1.833333333,2,4,2,5,4,3,4,4,2,1
2430,25000,50000,100000,0,0,0,1,0,1,1,0,290,0,36,4,5,5,4,5,1.166666667,2,3,3,4,4,5,5,4,3,0
2431,45000,90000,180000,0,0,0,1,0,1,1,0,320,1,30,4,3,2,4,4,1.5,2,3,3,4,4,4,3,5,2,0
2432,7500,15000,30000,0,0,0,1,0,1,1,0,180,0,62,4,4,3,4,4,1.5,3,3,3,3,3,3,4,4,3,0
2434,4500,9000,18000,0,0,1,0,0,0,1,0,480,0,49,3,3,3,5,4,1.333333333,3,3,3,5,4,5,5,4,3,0
2435,45000,90000,180000,0,1,0,0,0,0,0,1,210,0,34,5,3,3,5,5,1.333333333,2,3,3,4,4,4,4,4,3,0
2436,4500,9000,18000,0,0,1,0,0,0,1,0,650,0,53,4,5,4,3,3,1.833333333,3,3,3,4,4,4,4,4,3,0
2437,45000,90000,180000,0,0,0,1,0,1,1,0,550,0,31,5,4,3,4,4,1,4,3,4,4,4,4,5,4,4,0
2438,45000,90000,180000,0,0,0,1,1,0,1,0,200,0,29,3,4,3,4,4,1.666666667,4,3,3,5,4,4,4,5,3,0
2439,45000,90000,180000,0,1,0,0,0,0,0,1,450,1,34,4,4,2,4,4,1.833333333,2,4,2,4,4,4,4,4,2,1
2440,4500,9000,18000,1,0,0,0,0,0,0,1,350,0,37,3,3,3,4,4,2,3,3,3,4,4,4,4,4,3,0
2441,7500,15000,30000,0,0,0,1,0,1,1,0,850,0,25,5,4,4,5,4,1.333333333,3,4,3,4,3,3,4,4,3,0
2442,25000,50000,100000,1,0,0,0,0,0,0,1,300,0,46,4,4,4,5,5,1.5,2,4,4,4,4,4,4,3,4,1
2443,7500,15000,30000,1,0,0,0,0,0,0,1,890,1,39,3,2,3,3,3,1.833333333,2,4,3,4,4,3,4,3,4,0
2444,45000,90000,180000,0,0,0,1,0,1,1,0,280,1,39,5,5,5,5,5,1.833333333,1,2,4,4,4,4,4,4,4,1
2445,25000,50000,100000,1,0,0,0,0,0,0,1,350,1,34,4,3,3,4,4,1.333333333,2,3,3,4,4,4,4,4,3,0
2446,25000,50000,100000,0,1,0,0,0,0,0,1,650,1,23,4,4,3,4,5,2,2,2,2,5,4,4,4,4,3,0
2447,7500,15000,30000,0,0,0,1,0,1,1,0,270,0,31,3,4,4,5,4,1.666666667,3,3,2,4,4,4,4,4,3,1
2448,4500,9000,18000,0,1,0,0,0,0,0,1,850,1,33,4,3,3,4,4,1.333333333,3,3,3,5,5,4,5,4,4,0
2449,7500,15000,30000,0,0,1,0,0,0,1,0,350,1,24,5,3,4,4,4,1.5,2,4,3,4,3,3,3,4,3,1
2450,45000,90000,180000,0,0,0,1,0,1,1,0,890,0,46,4,4,3,3,3,1.666666667,4,2,4,4,4,4,4,4,4,0
2451,13500,27000,54000,0,0,0,1,0,1,1,0,810,1,30,5,4,5,5,5,1,5,2,5,5,4,4,5,4,4,1
2452,4500,9000,18000,1,0,0,0,0,0,0,1,600,0,34,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,1
2453,45000,90000,180000,0,0,0,1,1,0,1,0,150,1,28,4,4,4,4,5,1.5,3,4,4,4,3,4,2,5,3,0
2454,7500,15000,30000,0,1,0,0,0,0,0,1,2000,1,36,3,4,4,5,4,1.5,3,4,3,4,4,4,4,5,4,0
2455,7500,15000,30000,0,0,0,1,0,1,1,0,280,1,45,5,4,4,5,5,1,2,1,4,5,4,4,5,5,3,1
2456,45000,90000,180000,0,1,0,0,0,0,0,1,440,0,37,5,4,4,5,5,1,3,3,4,4,4,4,4,4,4,1
2457,4500,9000,18000,1,0,0,0,0,0,0,1,550,0,48,3,4,4,5,5,1.5,2,4,3,4,4,4,4,5,3,0
2458,7500,15000,30000,0,0,0,1,0,1,1,0,150,1,25,3,4,4,3,4,2,2,4,1,4,4,4,4,4,2,0
2459,13500,27000,54000,0,1,0,0,0,0,0,1,230,0,25,4,2,2,5,5,1.833333333,4,4,3,4,4,5,5,5,4,1
2460,13500,27000,54000,0,0,0,1,1,0,1,0,850,0,43,5,5,5,5,5,1.666666667,5,3,4,5,4,4,4,5,3,0
2461,25000,50000,100000,0,0,0,1,0,1,1,0,250,1,43,3,3,3,3,4,1.5,3,3,3,3,3,4,3,3,3,1
2462,13500,27000,54000,0,1,0,0,0,0,0,1,350,0,34,4,4,3,5,5,1.666666667,2,4,3,5,5,5,5,5,2,0
2463,25000,50000,100000,0,1,0,0,0,0,0,1,590,0,36,5,5,4,5,4,1.666666667,5,2,4,4,4,4,4,5,3,1
2464,45000,90000,180000,0,0,0,1,1,0,1,0,550,0,53,5,2,2,4,4,1,2,5,4,4,4,4,5,4,4,1
2465,4500,9000,18000,0,0,0,1,0,1,1,0,90,0,25,3,4,4,5,4,1.5,2,3,2,4,4,4,4,4,3,1
2466,25000,50000,100000,0,0,0,1,1,0,1,0,850,1,33,4,5,4,4,4,1.5,2,3,2,5,4,5,5,5,2,0
2467,7500,15000,30000,1,0,0,0,0,0,0,1,550,1,46,4,3,3,4,4,1.333333333,2,3,3,3,3,3,3,4,2,0
2468,45000,90000,180000,0,1,0,0,0,0,0,1,560,0,42,5,4,2,3,4,1.666666667,2,4,4,5,4,5,5,5,3,1
2469,45000,90000,180000,0,0,0,1,0,1,1,0,390,0,57,5,5,5,5,5,1,4,3,4,5,4,4,5,4,2,1
2470,45000,90000,180000,0,1,0,0,0,0,0,1,350,1,38,4,4,3,4,3,1.333333333,2,4,3,4,4,5,4,4,2,1
2471,7500,15000,30000,1,0,0,0,0,0,0,1,800,0,41,4,4,3,4,3,1.666666667,2,3,3,3,3,4,4,4,3,0
2472,45000,90000,180000,0,0,1,0,0,0,1,0,550,0,42,4,3,3,5,4,1,4,4,4,5,2,4,4,4,3,0
2474,4500,9000,18000,1,0,0,0,0,0,0,1,130,0,63,5,4,4,5,5,1.333333333,5,3,4,4,4,4,4,4,3,0
2475,4500,9000,18000,1,0,0,0,0,0,0,1,650,1,31,4,4,4,5,5,1.5,2,2,4,4,5,5,5,5,3,0
2476,4500,9000,18000,0,1,0,0,0,0,0,1,1500,0,37,5,5,5,5,5,1.333333333,3,3,4,5,4,4,4,5,4,0
2477,7500,15000,30000,0,0,0,1,0,1,1,0,170,0,33,3,3,3,5,4,1.666666667,3,3,3,4,3,3,3,4,1,0
2478,4500,9000,18000,0,1,0,0,0,0,0,1,810,0,26,5,1,1,5,3,1.666666667,2,4,3,4,4,3,3,5,3,0
2479,4500,9000,18000,0,1,0,0,0,0,0,1,330,1,55,2,5,5,4,3,1.833333333,4,3,2,3,4,4,4,5,1,1
2480,25000,50000,100000,0,0,0,1,0,1,1,0,850,0,21,5,3,3,5,5,1,5,3,3,5,3,4,4,5,4,0
2481,7500,15000,30000,0,1,0,0,0,0,0,1,450,1,33,3,3,3,4,4,1.5,2,4,3,3,3,3,3,3,3,0
2482,7500,15000,30000,1,0,0,0,0,0,0,1,550,1,39,4,4,3,5,4,1.833333333,5,3,3,5,4,5,4,5,3,0
2483,7500,15000,30000,1,0,0,0,0,0,0,1,450,1,38,3,3,3,3,3,1.833333333,2,4,2,4,4,5,5,4,3,0
2484,13500,27000,54000,0,0,0,1,0,1,1,0,150,0,47,4,4,4,4,4,2,3,3,4,4,4,4,4,4,3,0
2485,13500,27000,54000,0,0,0,1,0,1,1,0,850,0,31,5,5,4,5,5,1,4,3,5,5,3,5,5,5,2,1
2486,25000,50000,100000,0,1,0,0,0,0,0,1,90,0,29,3,4,4,5,5,2,4,3,2,5,5,5,5,5,4,0
2487,45000,90000,180000,0,0,1,0,0,0,1,0,600,1,33,4,4,2,5,4,1.666666667,3,4,3,3,3,4,4,4,3,0
2488,7500,15000,30000,0,0,0,1,1,0,1,0,100,0,43,4,4,5,5,5,2,5,3,3,4,4,4,4,5,3,0
2489,25000,50000,100000,0,0,0,1,0,1,1,0,350,0,27,4,4,4,5,4,1.833333333,3,3,3,4,4,4,4,5,3,1
2490,25000,50000,100000,1,0,0,0,0,0,0,1,300,0,40,5,5,5,5,5,1.666666667,3,3,4,4,4,4,5,4,5,1
2491,25000,50000,100000,0,0,1,0,0,0,1,0,550,1,41,4,4,4,4,3,1.833333333,3,4,3,4,3,4,4,4,3,0
2492,7500,15000,30000,0,1,0,0,0,0,0,1,100,0,27,3,3,4,4,3,1.333333333,2,3,3,3,2,3,3,4,3,1
2493,7500,15000,30000,1,0,0,0,0,0,0,1,240,1,62,4,4,4,5,4,1.333333333,1,4,2,5,4,4,4,5,4,0
2494,7500,15000,30000,1,0,0,0,0,0,0,1,350,0,52,3,4,4,3,4,1.5,4,3,3,4,4,4,4,5,1,1
2495,13500,27000,54000,0,0,1,0,0,0,1,0,170,1,52,4,5,4,4,4,1.666666667,2,2,4,5,5,5,5,5,3,0
2496,4500,9000,18000,0,0,1,0,0,0,1,0,500,0,29,4,4,4,5,5,1.5,3,4,2,5,4,4,3,4,2,1
2497,7500,15000,30000,0,1,0,0,0,0,0,1,380,0,49,4,4,4,4,4,1.5,4,2,3,4,4,3,4,4,1,0
2498,4500,9000,18000,0,0,0,1,0,1,1,0,200,1,58,5,4,4,5,5,1.333333333,1,3,3,5,4,4,4,4,3,0
2499,25000,50000,100000,0,0,0,1,0,1,1,0,200,0,26,2,5,5,4,5,1.833333333,4,3,3,5,4,4,4,4,4,1
2500,13500,27000,54000,1,0,0,0,0,0,0,1,130,1,24,3,4,4,4,3,1.666666667,4,3,3,4,4,4,4,4,2,1
2501,13500,27000,54000,0,1,0,0,0,0,0,1,550,0,21,4,5,5,4,4,1.166666667,4,4,4,5,4,4,4,5,3,0
2502,7500,15000,30000,0,0,0,1,0,1,1,0,160,0,27,4,4,4,5,5,1.666666667,3,4,4,5,4,4,4,5,4,0
2503,7500,15000,30000,0,0,0,1,0,1,1,0,240,1,34,4,4,4,4,4,2,3,3,3,4,4,4,4,4,3,0
2504,45000,90000,180000,0,0,0,1,0,1,1,0,230,1,34,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,0
2505,13500,27000,54000,0,0,1,0,0,0,1,0,400,0,37,4,4,2,2,3,2,4,3,2,4,5,5,5,5,2,0
2506,4500,9000,18000,0,0,0,1,0,1,1,0,680,1,27,4,4,5,5,5,1,4,4,4,4,4,3,4,4,4,1
2507,45000,90000,180000,0,1,0,0,0,0,0,1,460,0,25,2,4,4,4,3,1.5,2,3,2,5,4,4,4,4,3,0
2508,7500,15000,30000,0,0,0,1,0,1,1,0,440,0,40,4,3,3,5,5,1.166666667,4,4,3,5,5,5,5,5,2,1
2509,25000,50000,100000,0,0,0,1,0,1,1,0,550,0,43,3,3,3,5,5,1.333333333,2,4,3,4,4,4,4,5,2,1
2510,45000,90000,180000,0,1,0,0,0,0,0,1,330,0,47,2,3,3,4,4,1.5,2,4,4,5,4,3,3,4,2,1
